备案号,药品通用名称,药品批准文号/原料药登记号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
桂备2024001733,阿司匹林肠溶片,国药准字H20237116,桂林南药股份有限公司,桂林市七里店路43号,桂林南药股份有限公司,桂林市七里店路43号,本品（阿司匹林肠溶片100mg）有效期由“24个月”变更为“36个月”。,广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
京备2024001032,舒更葡糖钠注射液,国药准字H20234504,北京泰德制药股份有限公司,北京市北京经济技术开发区荣京东街8号,北京市,北京市北京经济技术开发区荣京东街8号,持有人所持有品种-舒更葡糖钠注射液（规格：2ml:200mg（按舒更葡糖钠活性实体与单-羟基舒更葡糖钠活性实体的总量计），批准文号：国药准字H20234504），拟变更质控标准的分析方法，但不降低制剂的质量控制水平。将原料内控质量标准中性状描述变更为：本品为白色或类白色粉末或颗粒，删除原料内控质量标准中含量测定中“单-羟基舒更葡糖钠的含量计算应乘以1.0804”描述。,北京市药品监督管理局,2024-01-19,已备案,详情
冀备2024002419,氯化钾注射液,国药准字H20247013,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,申请备案本品有效期变更为“18个月”信息。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-01-19,已备案,详情
津备2024002478,氟尿嘧啶注射液,国药准字H20237081,天津金耀药业有限公司,天津开发区黄海路221号,天津金耀药业有限公司,天津开发区黄海路221号,按照《国家药品监督管理局药品补充申请批准通知书》，天津金耀药业有限公司申请修订氟尿嘧啶注射液（10ml：0.5g）说明书和包装标签，增加“通过一致性评价”标识及商标。,天津市药品监督管理局,2024-01-19,已备案,详情
鲁备2024001800,维生素C注射液,国药准字H20044323,山东圣鲁制药有限公司,泗水县泗河办泗河路北首,山东圣鲁制药有限公司,泗水县泗河办泗河路北首,增加原料药维生素C供应商石药集团维生药业(石家庄)有限公司。,山东省药品监督管理局,2024-01-19,已备案,详情
粤备2024001803,复方酮康唑乳膏,国药准字H20064131,广东恒健制药有限公司,广东省江门市龙溪路117号,广东恒健制药有限公司,广东省江门市龙溪路117号,本品增加铝管装，18克/支/盒的包装规格，说明书和包装标签做相应修订。,广东省药品监督管理局,2024-01-19,已备案,详情
Y豫备2024001050,盐酸阿糖胞苷,Y20170000738,无,无,新乡制药股份有限公司,新乡市延津县产业集聚区北区建文路16号,拟将产品有效期由18个月变更为36个月,河南省药品监督管理局,2024-01-19,已备案,详情
桂备2024002308,胃痛宁片,国药准字Z13021601,广西维威制药有限公司,南宁市防城港路10号,广西维威制药有限公司,南宁市防城港路10号,变更胃痛宁片的药品生产企业名称和药品生产地址，药品生产企业由“承德新爱民制药有限公司”变更为“广西维威制药有限公司”，生产地址由“承德双桥区下二道河子”变更为“南宁市防城港路10号”。,广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
冀备2024002461,盐酸利多卡因注射液,国药准字H13022314,河北天成药业股份有限公司,沧州经济技术开发区金光大街18号,河北天成药业股份有限公司,沧州经济技术开发区兴业路51号,根据《总局关于仿制药质量和疗效一致性评价工作有关事项的公告》（2017年第100号）的相关要求，申请在盐酸利多卡因注射液（20ml:0.4g）说明书、标签中添加“通过一致性评价”标识，说明书、标签中其他内容不进行修订。,河北省药品监督管理局,2024-01-19,已备案,详情
渝备2024001715,静注人免疫球蛋白(pH4),国药准字S20113011,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,变更主要生产设备：2台融浆罐、1台冷沉淀分离机和10台分离反应罐。,重庆市药品监督管理局,2024-01-19,已备案,详情
吉备2024002736,铝镁匹林片,国药准字H22026430,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
滇备2024002813,蛮龙液,国药准字Z53020206,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由1.昆明市经济技术开发区经宏路2.昆明市呈贡工业园区变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
滇备2024002832,安乃近片,国药准字H53020293,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
赣备2024002332,清火胶囊,国药准字Z20080476,江西药都仁和制药有限公司,江西省樟树市葛玄路6号,江西药都仁和制药有限公司,江西省樟树市葛玄路6号,"根据2023年12月6日国家药监局发布关于修订清火片和清火胶囊说明书的公告（2023年第156号）要求，我公司清火胶囊需修订说明书【不良反应】、【禁忌】、【注意事项】项目，具体修订内容如下：
一、【不良反应】项：由“尚不明确”变更为：“监测数据显示，本品可见以下不良反应报告：腹泻、腹痛、恶心、呕吐、腹部不适、排便频率增加、口干、皮疹、瘙痒、头晕、头痛、乏力、胸部不适等。” 
二、【禁忌】项：由“尚不明确”变更为：“对本品及所含成份过敏者禁用。” 
三、【注意事项】项修订内容如下:
3.1、应当增加：
1.不宜在服药期间同时服用滋补性中药。
2.严格按照用法用量服用，本品不宜长期服用。
3.月经期、哺乳期妇女应当在医师指导下服用。
3.2、应当修订：
1.“心脏病、肝病、糖尿病、肾病等患者应在医师指导下服用。”应当修订为：“高血压、心脏病、肝病、糖尿病、肾病等患者应当在医师指导下服用。”
2.“小儿、年老体弱者及脾胃虚寒者慎用，若需使用，必须在医师指导下使用。”应当修订为：“年老体弱者及脾胃虚寒者慎用，若需使用，必须在医师指导下使用。”
3.“对本品过敏者禁用，过敏体质者慎用。”应当修订为：“过敏体质者慎用。”
3.3、应当删除：
儿童必须在成人监护下使用。
四、【说明书修订日期】以此次补充备案公示日期为准。
五、其他项内容不变。
标签具体修订内容如下：
一、【不良反应】项：由“尚不明确”变更为：“监测数据显示，本品可见以下不良反应报告：腹泻、腹痛、恶心、呕吐、腹部不适、排便频率增加、口干、皮疹、瘙痒、头晕、头痛、乏力、胸部不适等。” 
二、【禁忌】项：由“尚不明确”变更为：“对本品及所含成份过敏者禁用。” 
三、其他项内容不变。",江西省药品监督管理局,2024-01-22,已备案,详情
陕备2024001925,复方丹参片,国药准字Z61021332,陕西年青保制药有限公司,陕西省咸阳市秦都区永昌路43号,陕西年青保制药有限公司,陕西省咸阳市秦都区永昌路43号,"根据企业实际情况，现申请复方丹参片（国药准字Z61021332）以下变更事项：
 1.药品上市许可持有人名称由“陕西春晖药业有限公司（生产地址：陕西省咸阳市秦都区永昌路43号）”变更为“陕西年青保制药有限公司（生产地址：陕西省咸阳市秦都区永昌路43号）”。
 2.生产企业、生产地址由“陕西春晖药业有限公司（生产地址：陕西省咸阳市秦都区永昌路43号）变更为“陕西年青保制药有限公司（生产地址：陕西省咸阳市秦都区永昌路43号）”。
3.药品说明书和标签备案：
 3.1、【药品上市许可持有人】由“陕西春晖药业有限公司（注册地址 ：陕西省咸阳市旬邑县中医药健康产业园创业大道东段）”变更为“陕西年青保制药有限公司（注册地址：陕西省咸阳市秦都区永昌路43号）”。
 3.2、【生产企业】由“陕西春晖药业有限公司（生产地址：陕西省咸阳市秦都区永昌路43号）变更为“陕西年青保制药有限公司（生产地址：陕西省咸阳市秦都区永昌路43号）”。
 3.3、联系电话由“（029）62276229、（029）34420229”变更为“029-38019988”。
 3.4、邮编“711300”变更为‘“712000”。
 3.5、删除原传真号码：（029）62276231",陕西省药品监督管理局,2024-01-21,已备案,详情
陕备2024002075,三七伤药片,国药准字Z61020603,西安北方药业有限公司,陕西省西安市高新区长安科技园创业大道22号,西安北方药业有限公司,陕西省西安市高新区长安科技园创业大道22号,说明书中的【不良反应】、【禁忌】和【注意事项】项进行统一修订,陕西省药品监督管理局,2024-01-21,已备案,详情
渝备2024001215,注射用尼可地尔,国药准字H20234734,重庆德诚永道医药有限公司,重庆市沙坪坝区土主街道享通路19号,重庆华邦制药有限公司,重庆市北碚区京东方大道255号,药品说明书和标签使用“通过一致性评价”标识,重庆市药品监督管理局,2024-01-20,已备案,详情
陕备2024002284,盐酸莫西沙星滴眼液,国药准字H20234484,陕西博森生物制药股份集团有限公司,陕西省西安市高新区新型工业园创新路7号,陕西博森生物制药股份集团有限公司,陕西省西安市高新区新型工业园创新路7号,申请将盐酸莫西沙星滴眼液说明书中的“请仔细阅读说明书并在医师指导下使用”补充完善为“请仔细阅读说明书并在医师或药师指导下使用”；在该产品药品说明书和药品标签上增加“通过一致性评价”标识。现对该产品的药品说明书和药品标签进行首次备案。,陕西省药品监督管理局,2024-01-20,已备案,详情
辽备2024002382,风寒感冒颗粒,国药准字Z21021802,美罗药业股份有限公司,大连市甘井子区营升路9号,美罗药业股份有限公司,大连市甘井子区营升路9号,根据国家药监局2023年11月22日发布的《国家药监局关于修订风寒感冒颗粒、穿心莲注射液药品说明书的公告（2023年第139号）》中附件1《风寒感冒颗粒药品说明书修订要求》，对风寒感冒颗粒（每袋装8g）的说明书进行修订。,辽宁省药品监督管理局,2024-01-19,已备案,详情
桂备2024002311,酸枣仁糖浆,国药准字Z45021174,广西维威制药有限公司,南宁市防城港路10号,广西维威制药有限公司,南宁市防城港路10号,变更酸枣仁糖浆的药品生产企业名称和药品生产地址，药品生产企业由“广西梧州三箭制药有限公司”变更为“广西维威制药有限公司”，生产地址由“梧州市西江四路扶典上冲32号”变更为“南宁市防城港路10号”。,广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
滇备2024002819,维生素C片,国药准字H53020316,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
滇备2024002810,复方鱼腥草软胶囊,国药准字Z20055662,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
滇备2024002824,感冒清热颗粒,国药准字Z53020236,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
赣备2024002261,参茸补血酒,Z20025494,江西金顶药业有限公司,江西省吉安市井冈山经济技术开发区君山大道187号,江西金顶药业有限公司,江西省吉安市井冈山经济技术开发区君山大道187,9.6.变更药品有效期或贮藏条件。产品参茸补血酒有效期为18个月延长有效期至36个月。,江西省药品监督管理局,2024-01-22,已备案,详情
滇备2024002830,利胆石颗粒,国药准字Z53020244,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
桂备2024002584,息咳糖浆,国药准字Z45020735,一力制药（南宁）有限公司,南宁市龙锦路5号,一力制药（南宁）有限公司,南宁市龙锦路5号,根据变更生产地址后的信息，对息咳糖浆生产所使用的说明书及包装标签进行修订。,广西壮族自治区药品监督管理局,2024-01-22,已备案,详情
苏备2024002102,蒲地蓝消炎口服液,国药准字Z20030095,济川药业集团有限公司,泰兴市大庆西路宝塔湾,济川药业集团有限公司,泰兴市大庆西路宝塔湾,在原标准规定范围内收紧黄芩苷与菊苣酸含量限度。,江苏省药品监督管理局,2024-01-22,已备案,详情
吉备2024002857,盐酸纳洛酮注射液,国药准字H20065540,国药一心制药有限公司,长春双阳经济开发区怡心路111号,国药一心制药有限公司,长春双阳经济开发区怡心路111号,申请对使用“盐酸纳洛酮”原料的盐酸纳洛酮注射液（国药准字H20065540）在原有供应商SANOFI CHIMIE的基础上新增国药集团工业有限公司廊坊分公司(登记号:Y20190007114)进行备案。,吉林省药品监督管理局,2024-01-22,已备案,详情
吉备2024002739,胱氨酸片,国药准字H22024520,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
滇备2024002845,板蓝根颗粒,国药准字Z53020242,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
苏备2024002019,盐酸帕洛诺司琼注射液,国药准字20080716,正大天晴药业集团股份有限公司,江苏省连云港市郁州南路369号,正大天晴药业集团股份有限公司,江苏省连云港市郁州南路369号,按照《已上市化学药品药学变更研究技术指导原则（试行）》要求，根据质量标准YBH06052021制定了稳定性考察方案，稳定性数据结果符合方案要求，现将本品有效期由36个月延长至60个月。,江苏省药品监督管理局,2024-01-22,已备案,详情
吉备2024002731,阿莫西林胶囊,国药准字H20046151,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
Y皖备2024000668,甲磺酸多沙唑嗪,Y20220000380,无,无,合肥立方制药股份有限公司,合肥经济技术开发区汤口路与青鸾路口,将甲磺酸多沙唑嗪有效期由18个月延长到24个月。,安徽省药品监督管理局,2024-01-22,已备案,详情
冀备2024002692,曲克芦丁片,国药准字H13023638,石药集团欧意药业有限公司,石家庄经济技术开发区扬子路88号,石药集团欧意药业有限公司,石家庄经济技术开发区扬子路88号,申请备案本品原料药供应商在“山东端信堂大禹药业有限公司”、“四川协力制药股份有限公司”、“上海现代哈森（商丘）药业有限公司”的基础上，增加“河南精康制药有限公司”。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-01-22,已备案,详情
吉备2024002727,灰黄霉素片,国药准字H22023887,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
Y赣备2024001170,加巴喷丁,Y20200001004,无,无,江西同和药业股份有限公司,江西奉新高新技术产业园区长乐大道699号,"根据稳定性考察结果，原料药加巴喷丁有效期由“24个月”延长至""36个月""。",江西省药品监督管理局,2024-01-22,已备案,详情
滇备2024002836,小儿清热止咳口服液,国药准字Z53020209,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
吉备2024002746,尼可地尔片,国药准字H22024050,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
鲁备2024001914,盐酸伊托必利颗粒等4个品种5个批准文号,国药准字H20050932,山东泽宇生物有限公司,山东省菏泽市鲁西新区陈集镇镇江路2566号-D5,莱阳市江波制药有限责任公司,莱阳市经济开发区隆茂街中段,盐酸伊托必利颗粒（国药准字H20050932)、对乙酰氨基酚片(国药准字H37022732、国药准字H37022733）、非洛地平缓释片（国药准字H20103190）、克拉霉素缓释片（国药准字H20052746）等4个品种5个批准文号药品上市许可持有人地址由“山东省菏泽市开发区陈集镇长江东路本草集团院内6号”变更为“山东省菏泽市鲁西新区陈集镇镇江路2566号-D5”，实际地址未发生改变。,山东省药品监督管理局,2024-01-22,已备案,详情
滇备2024002827,肿节风软胶囊,国药准字Z20080042,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
Y鲁备2024002248,噻托溴铵,Y20210000563,无,无,山东锐顺药业有限公司,山东省泰安市高新区配天门大街3577号,将本品的有效期由36个月延长至48个月，标签进行相应修订。,山东省药品监督管理局,2024-01-22,已备案,详情
吉备2024002747,谷维素片,国药准字H22023886,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
滇备2024002816,土霉素片,国药准字H53020288,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
吉备2024002741,保泰松片,国药准字H22023892,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
冀备2024002712,连花清瘟胶囊,国药准字Z20040063,石家庄以岭药业股份有限公司,石家庄市高新技术开发区天山大街238号,石家庄以岭药业股份有限公司,石家庄市高新技术开发区天山大街238号,申请备案本品在石家庄以岭药业股份有限公司增加连花清瘟胶囊生产线（制剂三车间中药硬胶囊剂生产线4），用于进行连花清瘟胶囊的制剂生产。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-01-22,已备案,详情
滇备2024002846,硫酸庆大霉素片,国药准字H53020320,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
吉备2024002723,胱氨酸片,国药准字H22024519,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
滇备2024002834,阿司匹林片,国药准字H53020322,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
桂备2024002331,复方黄藤洗液,国药准字B20020721,广西德联制药有限公司,广西玉林市陆川县松木岭双龙街北区61号,广西德联制药有限公司,广西玉林市陆川县松木岭双龙街北区61号,"1、将180毫升/瓶的复方黄藤洗液生产地址名称由广西玉林市陆川县双龙街北区61号变更为广西玉林市陆川县松木岭双龙街北区61号。
2、因上市许可持有人地址由广西玉林市陆川县双龙街北区61号变更为广西玉林市陆川县松木岭双龙街北区61号，同步修订相关药品说明书和药品包装标签。
3、根据国家药监局关于发布《药品追溯码标识规范》等2项信息化标准的公告（2022年第50号）将包装标签上码上放心追溯码 支付宝扫一扫修改为药品追溯码 请用支付宝扫码或码上放心网站查询。",广西壮族自治区药品监督管理局,2024-01-22,已备案,详情
滇备2024002591,牛黄解毒片,国药准字Z53020239,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,牛黄解毒片变更制剂处方中的辅料：由原糖衣片变为薄膜衣片，包衣辅料为薄膜包衣剂。,云南省药品监督管理局,2024-01-22,2024年02月06日，撤销备案,详情
吉备2024002738,盐酸小檗碱片,国药准字H22023751,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
滇备2024002818,甲硝唑片,国药准字H53020296,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
粤备2024002566,小儿感冒宁颗粒,国药准字Z20100067,华润三九医药股份有限公司,深圳市龙华区观湖街道观澜高新园区观清路1号,华润三九医药股份有限公司,深圳市龙华区观湖街道观澜高新园区观清路1号,本品有效期由“24个月”变更为“36个月”。,广东省药品监督管理局,2024-01-22,已备案,详情
冀备2024002675,硝苯地平缓释片（Ⅱ）,国药准字H20234699,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,申请备案本品有效期变更为“24个月”。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-01-22,已备案,详情
琼备2024002112,注射用头孢呋辛钠,国药准字H20067347和国药准字H20067348,海南全星制药有限公司,海南省海口市保税区A06-2,海南全星制药有限公司,海南省海口市保税区A06-2,1、增加“广东立国制药有限公司”为头孢呋辛钠原料药供应商；2、增加“山东力诺特种玻璃股份有限公司”为注射用头孢呋辛钠中硼硅玻璃管制注射剂瓶供应商；3、变更头孢呋辛钠原料药内控标准；4、变更0.75g规格分装速度。,海南省药品监督管理局,2024-01-22,已备案,详情
苏备2024002017,香连丸,国药准字Z32020605,雷允上药业集团有限公司,苏州高新区横山路86号,雷允上药业集团有限公司,苏州高新区横山路86号,根据药品说明书内容变更标签相应内容。根据药品补充申请批准通知书（编号：2023B05320），修订本品【规格】项为“每100粒重3g（相当于饮片3g）”，变更处方药及非处方药说明书【不良反应】、【禁忌】、【注意事项】内容。,江苏省药品监督管理局,2024-01-22,已备案,详情
滇备2024002835,小柴胡胶囊,国药准字Z20080640,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由云南省昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
滇备2024002828,牛磺酸片,国药准字H19999514,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
鲁备2024002118,注射用头孢他啶,0.5g 国药准字H20237186 0.75g 国药准字H20237187 1.0g 国药准字H20057882 1.5g 国药准字H20053592 2.0g 国药准字H20053593 3.0g 国药准字H20053594,山东润泽制药有限公司,山东省菏泽市高新区大学路999号,山东润泽制药有限公司,山东省菏泽市高新区大学路999号,申请在药品说明书和标签中增加“通过一致性评价”标识。,山东省药品监督管理局,2024-01-22,已备案,详情
